0.6658274,-1.3994508
-0.26560786,-1.0923731
0.0043538213,-1.9490992
0.48725104,-1.5271485
0.7092238,-1.5255585
-0.21341574,-1.5844281
0.46605372,-1.5864917
0.48414403,-1.9229802
0.66494054,-1.3807716
0.57962596,-1.4980528
0.19732046,-1.3581725
0.4579268,-2.0953553
0.15350088,-2.2107859
0.07180929,-1.8232273
0.21111345,-1.8551663
-0.10180408,-1.9906696
-0.06688392,-1.8540764
0.5406321,-2.2285945
0.13573506,-1.9801421
0.24725091,-1.9216967
0.004612714,-1.4518932
0.36332822,-1.309869
0.50964135,-1.5070778
0.90315163,-1.8637824
0.56869674,-2.3461406
0.3248123,-1.8802743
0.3496158,-2.7354302
-0.21204609,-4.099576
-0.024361432,-4.215571
0.8211025,-2.0254498
1.1329103,-4.5380816
1.7041205,-5.040255
-1.0900707,-2.253538
-0.60401154,-2.9153411
-1.0389669,-2.399907
-1.0030767,-1.9779942
-0.9157704,-1.981172
-2.236938,-1.4767588
-2.9296322,-1.8557419
-2.9891734,-1.3187172
-2.3075624,-1.2210346
-2.8591456,-0.90014297
-2.4569783,-0.767043
-2.1685,-1.1840662
-1.7312816,-1.0320995
-2.1524148,-1.6692448
-2.4013448,-1.5236939
-2.5216131,-1.5098863
-1.8929981,-1.3823199
-2.7310767,-1.7498637
-2.0568767,-2.5510166
-1.5535694,-2.6506865
-0.8957454,-3.2679594
-0.9133112,-3.2041183
-1.430621,-2.757274
-1.8531996,-2.4027755
-1.7293687,-2.5799825
-0.9976065,-2.7467794
-1.609636,-2.8209364
-2.0059004,-2.9687798
-1.806928,-2.5764596
-2.0403857,-2.621226
-1.7695509,-3.0955884
-1.7131225,-3.334339
-1.5519361,-2.779657
-2.0437508,-2.646597
-1.893718,-2.4502597
-2.0315313,-3.0700285
-1.9948698,-2.907964
-1.5220904,-3.6440861
-1.8103467,-3.3757646
-1.3127354,-3.4530594
-1.836047,-3.2499187
-2.0708814,-3.3211699
-2.5821486,-2.9991724
-2.1737247,-2.94325
-2.53439,-2.6499789
-2.388021,-2.7680116
-2.0575628,-3.475917
-2.5079083,-2.935007
-2.0986922,-3.1675065
-3.149107,-2.8018067
-3.4568052,-2.670411
-2.815414,-3.1748857
-2.6104097,-2.9781704
-2.80196,-3.0796423
-2.2224698,-3.3815694
-2.859713,-3.2618392
-2.5631666,-3.4753745
-3.3064814,-3.2048333
-3.7590241,-2.8293335
-3.5445719,-3.2054567
-3.8800077,-2.8383267
-3.7693257,-2.6499836
-3.9154582,-2.95274
-4.088596,-2.690753
-3.6819434,-2.7433455
-4.1410294,-2.7941208
-4.468531,-2.9567173
-3.757743,-3.0436213
-4.028027,-3.068905
-4.517538,-2.740792
-3.8285475,-3.1627374
-4.140426,-3.2109025
-3.0884733,-3.2072165
-4.378506,-2.8362596
-4.4346466,-3.234501
-4.6352153,-2.9592338
-3.7520757,-3.2598174
-4.3121066,-3.0681221
-4.038749,-2.8415506
-3.4233408,-3.460686
-4.2561474,-2.6325128
-4.713132,-3.2667673
-4.4190497,-3.0516763
-3.5827022,-3.6627545
-3.6127844,-3.6792219
-3.6392555,-3.4399064
-3.1726098,-3.8338444
-3.7794275,-3.9506805
-2.1955051,-3.6820242
-3.4451447,-3.297674
-3.2294636,-3.5053785
-3.1331244,-3.723028
-3.550291,-3.3348734
-2.8714728,-3.485228
-3.6331844,-3.3850286
-3.1929212,-3.4845235
-2.948196,-3.484617
-3.1134877,-3.6353972
-3.1246195,-3.9237044
-2.9557323,-3.8504205
-3.1407099,-3.8398006
-3.265977,-3.8737943
-3.3393798,-3.3612602
-3.7231522,-3.3383176
-3.340311,-3.8139522
-3.5475283,-3.3156836
-3.14292,-3.8571045
-3.466786,-3.6257765
-3.0389156,-3.999538
-3.4385328,-3.6918633
-3.3056555,-3.3867166
-2.783815,-3.9629204
-2.861845,-4.17595
-3.3760824,-4.05516
-2.9974394,-4.027413
-3.3101397,-4.107956
-3.0020742,-4.1290765
-2.9428368,-4.4007745
-2.237998,-4.839687
-2.6882405,-4.4924912
-2.8646927,-4.5237713
-2.4579005,-4.8033466
-2.1277094,-4.5683374
-1.751495,-4.781647
-2.2145693,-4.531698
-1.9459597,-4.66625
-2.6217651,-4.570515
-2.3912525,-4.5278506
-2.0516403,-4.803662
-1.9173234,-5.566729
-1.6818167,-5.5050445
-1.5580102,-5.9189067
-1.7263523,-5.502692
-1.4292924,-5.4011893
-1.0237595,-5.411101
-1.3105307,-5.6203976
-1.1205027,-5.319855
-1.1345783,-5.596476
-1.027122,-5.243628
-0.8833258,-5.525946
-1.5563438,-5.8970814
-1.6332028,-5.9581475
-1.1184098,-5.563162
-0.90206176,-5.5502934
-0.7394984,-5.398659
-1.1289511,-5.801867
-1.2064677,-5.915748
-1.0989685,-5.9676204
-1.2128077,-5.776423
-1.1467938,-5.537252
-1.6204742,-6.072092
-0.48272878,-5.3711042
-0.71626943,-5.370777
-0.7046491,-5.1347404
-0.72390044,-4.7935405
-0.7351221,-5.6117706
-0.66927993,-5.4259367
-0.96193975,-5.8938136
-1.142817,-6.204474
-0.85525894,-5.8333697
-1.0724052,-5.965717
-0.9925699,-6.042757
-0.9957378,-5.9661427
-0.6458216,-5.7094398
-1.0252907,-5.7461185
-0.60054797,-5.554032
-0.7253841,-6.0150037
-0.71727043,-5.672996
-0.785759,-5.44094
-0.5511422,-5.1528754
-0.54129314,-5.0330644
-0.31268466,-5.4612727
0.3030715,-6.168598
0.22899964,-5.5280232
-0.058019966,-5.830397
0.50526494,-6.041148
0.27721477,-5.3736815
-0.010396868,-5.564984
-0.023091376,-4.6354837
0.10538834,-5.941212
0.20141116,-5.1340623
0.4119267,-5.138226
0.70385057,-5.2297597
0.13310209,-5.468676
-0.024973005,-6.048426
0.25913078,-5.728407
1.6236781,-4.987275
