0.6658273935317993,-1.3994507789611816
-0.2656078636646271,-1.0923731327056885
0.004353821277618408,-1.9490991830825806
0.48725104331970215,-1.5271484851837158
0.7092238068580627,-1.5255584716796875
-0.2134157419204712,-1.584428071975708
0.46605372428894043,-1.5864917039871216
0.48414403200149536,-1.9229801893234253
0.6649405360221863,-1.3807716369628906
0.5796259641647339,-1.4980528354644775
0.19732046127319336,-1.3581725358963013
0.45792680978775024,-2.095355272293091
0.15350088477134705,-2.2107858657836914
0.07180929183959961,-1.8232272863388062
0.21111345291137695,-1.8551663160324097
-0.10180407762527466,-1.99066960811615
-0.06688392162322998,-1.8540763854980469
0.5406321287155151,-2.2285945415496826
0.13573506474494934,-1.9801421165466309
0.24725091457366943,-1.921696662902832
0.004612714052200317,-1.4518932104110718
0.363328218460083,-1.3098690509796143
0.5096413493156433,-1.5070778131484985
0.9031516313552856,-1.8637824058532715
0.5686967372894287,-2.3461406230926514
0.32481229305267334,-1.8802742958068848
0.34961581230163574,-2.7354302406311035
-0.2120460867881775,-4.099575996398926
-0.02436143159866333,-4.21557092666626
0.821102499961853,-2.025449752807617
1.1329102516174316,-4.538081645965576
1.7041205167770386,-5.040255069732666
-1.0900707244873047,-2.253537893295288
-0.6040115356445312,-2.9153411388397217
-1.0389668941497803,-2.399907112121582
-1.0030766725540161,-1.9779942035675049
-0.915770411491394,-1.98117196559906
-2.236937999725342,-1.4767588376998901
-2.9296321868896484,-1.8557418584823608
-2.989173412322998,-1.3187172412872314
-2.3075623512268066,-1.2210346460342407
-2.8591456413269043,-0.9001429677009583
-2.4569783210754395,-0.7670429944992065
-2.1684999465942383,-1.1840661764144897
-1.7312816381454468,-1.0320994853973389
-2.1524147987365723,-1.6692447662353516
-2.4013447761535645,-1.5236939191818237
-2.521613121032715,-1.5098862648010254
-1.8929980993270874,-1.3823199272155762
-2.731076717376709,-1.7498637437820435
-2.0568766593933105,-2.5510165691375732
-1.5535694360733032,-2.650686502456665
-0.8957453966140747,-3.2679593563079834
-0.9133111834526062,-3.204118251800537
-1.4306210279464722,-2.7572739124298096
-1.8531996011734009,-2.402775526046753
-1.7293686866760254,-2.5799825191497803
-0.9976065158843994,-2.746779441833496
-1.6096359491348267,-2.820936441421509
-2.0059003829956055,-2.9687798023223877
-1.806928038597107,-2.5764596462249756
-2.0403857231140137,-2.6212260723114014
-1.7695509195327759,-3.095588445663452
-1.7131224870681763,-3.334338903427124
-1.551936149597168,-2.7796568870544434
-2.043750762939453,-2.646596908569336
-1.8937180042266846,-2.4502596855163574
-2.03153133392334,-3.07002854347229
-1.9948698282241821,-2.907963991165161
-1.5220904350280762,-3.6440861225128174
-1.8103467226028442,-3.3757646083831787
-1.3127354383468628,-3.453059434890747
-1.8360470533370972,-3.2499186992645264
-2.0708813667297363,-3.321169853210449
-2.582148551940918,-2.9991724491119385
-2.17372465133667,-2.9432499408721924
-2.5343899726867676,-2.6499788761138916
-2.3880209922790527,-2.7680115699768066
-2.057562828063965,-3.475917100906372
-2.507908344268799,-2.935007095336914
-2.0986921787261963,-3.167506456375122
-3.149106979370117,-2.801806688308716
-3.4568052291870117,-2.6704111099243164
-2.8154139518737793,-3.1748857498168945
-2.610409736633301,-2.978170394897461
-2.801959991455078,-3.0796422958374023
-2.2224698066711426,-3.3815693855285645
-2.859713077545166,-3.2618391513824463
-2.563166618347168,-3.475374460220337
-3.30648136138916,-3.2048332691192627
-3.759024143218994,-2.829333543777466
-3.544571876525879,-3.2054567337036133
-3.880007743835449,-2.8383266925811768
-3.7693257331848145,-2.6499836444854736
-3.9154582023620605,-2.952739953994751
-4.088595867156982,-2.6907529830932617
-3.681943416595459,-2.7433454990386963
-4.141029357910156,-2.7941207885742188
-4.468531131744385,-2.9567172527313232
-3.7577428817749023,-3.043621301651001
-4.028027057647705,-3.0689051151275635
-4.517538070678711,-2.7407920360565186
-3.828547477722168,-3.1627373695373535
-4.140426158905029,-3.210902452468872
-3.088473320007324,-3.207216501235962
-4.378506183624268,-2.836259603500366
-4.4346466064453125,-3.2345008850097656
-4.6352152824401855,-2.9592337608337402
-3.752075672149658,-3.259817361831665
-4.312106609344482,-3.068122148513794
-4.0387492179870605,-2.841550588607788
-3.4233407974243164,-3.460685968399048
-4.256147384643555,-2.6325128078460693
-4.713131904602051,-3.2667672634124756
-4.4190497398376465,-3.0516762733459473
-3.582702159881592,-3.662754535675049
-3.6127843856811523,-3.6792218685150146
-3.6392555236816406,-3.439906358718872
-3.172609806060791,-3.8338444232940674
-3.7794275283813477,-3.9506804943084717
-2.195505142211914,-3.6820242404937744
-3.4451446533203125,-3.2976739406585693
-3.229463577270508,-3.505378484725952
-3.133124351501465,-3.7230279445648193
-3.550291061401367,-3.3348734378814697
-2.8714728355407715,-3.4852280616760254
-3.6331844329833984,-3.385028600692749
-3.1929211616516113,-3.4845235347747803
-2.9481959342956543,-3.484616994857788
-3.113487720489502,-3.63539719581604
-3.124619483947754,-3.9237043857574463
-2.9557323455810547,-3.8504204750061035
-3.14070987701416,-3.8398005962371826
-3.265976905822754,-3.8737943172454834
-3.3393797874450684,-3.361260175704956
-3.7231521606445312,-3.338317632675171
-3.340311050415039,-3.8139522075653076
-3.5475282669067383,-3.315683603286743
-3.1429200172424316,-3.857104539871216
-3.4667859077453613,-3.625776529312134
-3.0389156341552734,-3.999537944793701
-3.438532829284668,-3.6918632984161377
-3.3056554794311523,-3.386716604232788
-2.7838149070739746,-3.9629204273223877
-2.861845016479492,-4.175950050354004
-3.376082420349121,-4.055160045623779
-2.997439384460449,-4.0274128913879395
-3.3101396560668945,-4.1079559326171875
-3.0020742416381836,-4.1290764808654785
-2.9428367614746094,-4.4007744789123535
-2.2379980087280273,-4.839686870574951
-2.6882405281066895,-4.492491245269775
-2.8646926879882812,-4.523771286010742
-2.4579005241394043,-4.803346633911133
-2.12770938873291,-4.568337440490723
-1.7514950037002563,-4.781647205352783
-2.214569330215454,-4.531698226928711
-1.9459596872329712,-4.666250228881836
-2.62176513671875,-4.570515155792236
-2.3912525177001953,-4.52785062789917
-2.051640272140503,-4.803661823272705
-1.917323350906372,-5.5667290687561035
-1.6818166971206665,-5.505044460296631
-1.558010220527649,-5.9189066886901855
-1.726352334022522,-5.502692222595215
-1.4292924404144287,-5.40118932723999
-1.0237594842910767,-5.4111008644104
-1.310530662536621,-5.620397567749023
-1.1205027103424072,-5.319855213165283
-1.1345783472061157,-5.596476078033447
-1.0271220207214355,-5.243628025054932
-0.8833258152008057,-5.525946140289307
-1.5563437938690186,-5.89708137512207
-1.6332027912139893,-5.9581475257873535
-1.1184097528457642,-5.563161849975586
-0.9020617604255676,-5.550293445587158
-0.7394983768463135,-5.3986592292785645
-1.128951072692871,-5.8018670082092285
-1.2064677476882935,-5.915748119354248
-1.098968505859375,-5.967620372772217
-1.2128076553344727,-5.77642297744751
-1.1467938423156738,-5.537251949310303
-1.6204742193222046,-6.072092056274414
-0.4827287793159485,-5.3711042404174805
-0.7162694334983826,-5.370777130126953
-0.7046490907669067,-5.134740352630615
-0.7239004373550415,-4.7935404777526855
-0.7351220846176147,-5.6117706298828125
-0.669279932975769,-5.425936698913574
-0.9619397521018982,-5.893813610076904
-1.1428170204162598,-6.204473972320557
-0.8552589416503906,-5.833369731903076
-1.072405219078064,-5.96571683883667
-0.9925699234008789,-6.042757034301758
-0.9957377910614014,-5.966142654418945
-0.6458215713500977,-5.709439754486084
-1.0252907276153564,-5.746118545532227
-0.6005479693412781,-5.554031848907471
-0.7253841161727905,-6.015003681182861
-0.7172704339027405,-5.6729960441589355
-0.7857589721679688,-5.440939903259277
-0.5511422157287598,-5.1528754234313965
-0.5412931442260742,-5.033064365386963
-0.31268465518951416,-5.461272716522217
0.3030714988708496,-6.168598175048828
0.22899964451789856,-5.5280232429504395
-0.0580199658870697,-5.830397129058838
0.505264937877655,-6.0411481857299805
0.27721476554870605,-5.373681545257568
-0.010396867990493774,-5.56498384475708
-0.023091375827789307,-4.635483741760254
0.105388343334198,-5.941212177276611
0.2014111578464508,-5.13406229019165
0.4119266867637634,-5.13822603225708
0.7038505673408508,-5.229759693145752
0.13310208916664124,-5.4686760902404785
-0.024973005056381226,-6.048426151275635
0.2591307759284973,-5.72840690612793
1.6236780881881714,-4.987275123596191
1.4551657438278198,-5.516567230224609
0.5018084645271301,-6.886058330535889
0.06700628995895386,-7.599928855895996
3.263744831085205,-8.00615406036377
5.144166469573975,-9.74896240234375
2.8459696769714355,-8.971522331237793
0.07473605871200562,-5.67697811126709
1.126401424407959,-5.55440092086792
1.0556201934814453,-5.862120151519775
1.0988247394561768,-5.110245704650879
1.0463923215866089,-5.152013301849365
1.6688282489776611,-4.40636682510376
1.432255744934082,-4.5138349533081055
1.955461859703064,-4.856780052185059
1.625688910484314,-4.595283031463623
1.208189606666565,-3.9227936267852783
0.6848053336143494,-4.666821002960205
0.9765398502349854,-4.048712730407715
1.2614163160324097,-4.447903633117676
0.9911891222000122,-4.519194602966309
1.0043911933898926,-4.491805553436279
1.0556656122207642,-4.251662731170654
1.1973203420639038,-4.511105537414551
1.0795735120773315,-4.498636245727539
1.3306435346603394,-4.048864841461182
0.8851354122161865,-4.33289909362793
1.4282602071762085,-4.501284122467041
1.1283093690872192,-4.051713943481445
1.1036185026168823,-4.593107223510742
1.1833487749099731,-4.523991584777832
1.1507211923599243,-4.4468770027160645
1.2192245721817017,-4.784822940826416
1.1893527507781982,-4.618443965911865
1.313167691230774,-4.498157024383545
1.748561978340149,-4.165216445922852
1.773394227027893,-4.27146053314209
1.4363420009613037,-4.43021821975708
1.6697195768356323,-4.555899143218994
1.3373512029647827,-4.654872894287109
1.2392112016677856,-4.59242582321167
1.6251519918441772,-4.758044242858887
1.5367728471755981,-4.636279582977295
1.3225313425064087,-5.0551676750183105
1.5784176588058472,-4.6808342933654785
0.6727840900421143,-5.369743824005127
0.7781169414520264,-5.201604843139648
0.775894045829773,-4.669246196746826
0.8236082792282104,-5.1793904304504395
0.8586157560348511,-5.207026958465576
0.7366417646408081,-4.741374492645264
0.717619776725769,-4.965653419494629
1.2544059753417969,-5.456413745880127
0.9716858863830566,-5.274549961090088
0.6530718207359314,-5.246227264404297
0.8835709095001221,-5.110943794250488
0.7849063873291016,-5.287344455718994
0.5832483768463135,-5.034465312957764
0.662638247013092,-4.83814001083374
0.4712461829185486,-5.072401523590088
0.6536387205123901,-5.410459995269775
0.7265320420265198,-5.280378818511963
1.2418915033340454,-5.748305797576904
0.8609422445297241,-5.127867221832275
0.8958543539047241,-5.37198543548584
1.1468359231948853,-5.873145580291748
1.1581724882125854,-5.731351375579834
1.070330023765564,-5.567636966705322
0.7431792616844177,-5.843123912811279
0.44694530963897705,-5.721620559692383
1.0371055603027344,-5.799557685852051
0.9255920648574829,-5.6826348304748535
0.7235066890716553,-5.172504425048828
0.575547993183136,-4.747169017791748
0.39714670181274414,-5.331218242645264
0.42168623208999634,-5.144631862640381
0.16236960887908936,-4.988763332366943
0.1455211341381073,-5.00950288772583
0.10683804750442505,-4.838465213775635
0.39454060792922974,-4.925666332244873
0.2803528308868408,-4.878880977630615
0.5861841440200806,-5.335193157196045
-0.13236376643180847,-4.815897464752197
0.14584383368492126,-5.204126834869385
0.40967631340026855,-4.713739395141602
-0.06509995460510254,-4.90238618850708
0.2761991620063782,-5.062263011932373
0.16252732276916504,-5.0178375244140625
0.43348848819732666,-4.7795562744140625
