0.6554991602897644,-1.426935076713562
-0.2560892105102539,-1.0661468505859375
-0.0030867159366607666,-1.9508600234985352
0.46120190620422363,-1.5392688512802124
0.7056960463523865,-1.506678819656372
-0.222263902425766,-1.5890271663665771
0.4630650281906128,-1.5892276763916016
0.49474579095840454,-1.9162482023239136
0.6687370538711548,-1.3837685585021973
0.6018503308296204,-1.472382664680481
0.22106781601905823,-1.3544682264328003
0.4608822464942932,-2.1016077995300293
0.1501433551311493,-2.210301637649536
0.08104056119918823,-1.8203849792480469
0.20946574211120605,-1.8592486381530762
-0.08690187335014343,-2.002224922180176
-0.06318622827529907,-1.8477238416671753
0.5489633083343506,-2.2356810569763184
0.13326391577720642,-1.9831688404083252
0.2323245406150818,-1.9462599754333496
-0.005882233381271362,-1.438849687576294
0.3328310251235962,-1.2877459526062012
0.48711317777633667,-1.5320208072662354
0.878743052482605,-1.8592575788497925
0.5879030823707581,-2.3112339973449707
0.30360841751098633,-1.9151737689971924
0.3475761413574219,-2.743044853210449
-0.19619786739349365,-4.118020057678223
-0.017191708087921143,-4.213191986083984
0.8115742206573486,-1.9972330331802368
1.098427414894104,-4.549787998199463
1.7263327836990356,-4.994380950927734
-1.0508198738098145,-2.2789056301116943
-0.6184254288673401,-2.881955862045288
-1.0681166648864746,-2.380448579788208
-1.0098687410354614,-1.9712830781936646
-0.933219850063324,-1.9792139530181885
-2.2522897720336914,-1.477074146270752
-2.9401445388793945,-1.8633955717086792
-2.975020408630371,-1.3318769931793213
-2.3291635513305664,-1.2212284803390503
-2.8411598205566406,-0.9150475859642029
-2.4483747482299805,-0.7722566723823547
-2.1744654178619385,-1.1856919527053833
-1.7204102277755737,-1.039023995399475
-2.1477434635162354,-1.673103928565979
-2.441768169403076,-1.5113924741744995
-2.484475612640381,-1.5087203979492188
-1.9130021333694458,-1.3879613876342773
-2.733466625213623,-1.7416014671325684
-2.0593676567077637,-2.551037549972534
-1.5700916051864624,-2.650705575942993
-0.9309098720550537,-3.2409801483154297
-0.909187376499176,-3.2029342651367188
-1.4599913358688354,-2.750821828842163
-1.8835800886154175,-2.3784117698669434
-1.7538057565689087,-2.568086862564087
-0.9919706583023071,-2.734354257583618
-1.5941247940063477,-2.812263250350952
-2.053640842437744,-2.941349744796753
-1.7998627424240112,-2.5895493030548096
-2.047138214111328,-2.6393022537231445
-1.7725154161453247,-3.117154359817505
-1.7159022092819214,-3.3408560752868652
-1.5491851568222046,-2.7638702392578125
-2.0271291732788086,-2.6612870693206787
-1.8878816366195679,-2.4501383304595947
-2.032658815383911,-3.082360029220581
-2.0037386417388916,-2.8979341983795166
-1.5224100351333618,-3.6402695178985596
-1.8100017309188843,-3.3777754306793213
-1.284361481666565,-3.457176923751831
-1.8176854848861694,-3.224128007888794
-2.0674095153808594,-3.309279441833496
-2.561617374420166,-3.008118152618408
-2.191251754760742,-2.9434683322906494
-2.537182331085205,-2.6472666263580322
-2.360194206237793,-2.778205633163452
-2.0346570014953613,-3.479121446609497
-2.500088691711426,-2.96217679977417
-2.096550464630127,-3.1485068798065186
-3.1689391136169434,-2.8124449253082275
-3.4060144424438477,-2.6988017559051514
-2.8219590187072754,-3.1537959575653076
-2.619184970855713,-2.9477131366729736
-2.8022470474243164,-3.083155870437622
-2.196035861968994,-3.396155595779419
-2.826080799102783,-3.2853806018829346
-2.538031578063965,-3.499974012374878
-3.2623038291931152,-3.23052716255188
-3.758730888366699,-2.8273706436157227
-3.571101188659668,-3.1864242553710938
-3.8786797523498535,-2.8393707275390625
-3.764432430267334,-2.635483980178833
-3.9229736328125,-2.970395565032959
-4.083942890167236,-2.6967926025390625
-3.7019081115722656,-2.7313685417175293
-4.139279842376709,-2.8024704456329346
-4.458200454711914,-2.9493415355682373
-3.770939826965332,-3.043119192123413
-3.9913673400878906,-3.0606024265289307
-4.5208563804626465,-2.7321174144744873
-3.8306498527526855,-3.1477341651916504
-4.135019779205322,-3.2327349185943604
-3.118424415588379,-3.1672520637512207
-4.349592208862305,-2.836966037750244
-4.401204586029053,-3.232456922531128
-4.614250183105469,-2.9725749492645264
-3.749966621398926,-3.2548484802246094
-4.334541320800781,-3.068559408187866
-4.024247646331787,-2.8511617183685303
-3.4349498748779297,-3.476902723312378
-4.243420600891113,-2.628056526184082
-4.722407341003418,-3.2630841732025146
-4.396782875061035,-3.0371036529541016
-3.608778953552246,-3.6558990478515625
-3.6041197776794434,-3.671090841293335
-3.6209306716918945,-3.45592999458313
-3.1695504188537598,-3.840358257293701
-3.7790098190307617,-3.9389660358428955
-2.169299602508545,-3.6886179447174072
-3.45316219329834,-3.318126678466797
-3.233546257019043,-3.4777565002441406
-3.129333019256592,-3.706660032272339
-3.5185985565185547,-3.3552050590515137
-2.86624813079834,-3.476696729660034
-3.6739397048950195,-3.3917293548583984
-3.173600673675537,-3.4842312335968018
-2.971578598022461,-3.475423574447632
-3.0895895957946777,-3.6480462551116943
-3.1305251121520996,-3.928385019302368
-2.9081292152404785,-3.9089272022247314
-3.122201442718506,-3.858746290206909
-3.2811694145202637,-3.8815155029296875
-3.3456082344055176,-3.354179620742798
-3.724792003631592,-3.3449718952178955
-3.338453769683838,-3.802643060684204
-3.5611367225646973,-3.319209098815918
-3.129317283630371,-3.8497345447540283
-3.4762935638427734,-3.60094952583313
-3.0411362648010254,-4.006170272827148
-3.4638094902038574,-3.6915199756622314
-3.3230128288269043,-3.3635101318359375
-2.803162097930908,-3.9620535373687744
-2.8729357719421387,-4.184393882751465
-3.371872901916504,-4.055623531341553
-2.9647021293640137,-4.03665828704834
-3.316037654876709,-4.082425117492676
-3.000962257385254,-4.132891654968262
-2.972747802734375,-4.380694389343262
-2.242739200592041,-4.849589824676514
-2.6572070121765137,-4.522672653198242
-2.8718032836914062,-4.52264928817749
-2.454249382019043,-4.804886341094971
-2.103950023651123,-4.578195095062256
-1.7428494691848755,-4.782890796661377
-2.2310805320739746,-4.537031650543213
-1.9537599086761475,-4.667418003082275
-2.6355881690979004,-4.534365177154541
-2.3751730918884277,-4.535470962524414
-2.0645298957824707,-4.814858436584473
-1.9269331693649292,-5.567861080169678
-1.670448899269104,-5.515082836151123
-1.5709055662155151,-5.913882732391357
-1.7079823017120361,-5.513662338256836
-1.4014743566513062,-5.400082111358643
-1.0146361589431763,-5.404037952423096
-1.3026069402694702,-5.630360126495361
-1.1293830871582031,-5.329324245452881
-1.1518579721450806,-5.602457523345947
-1.0373806953430176,-5.247225284576416
-0.9050583839416504,-5.540205955505371
-1.5735973119735718,-5.905402183532715
-1.6274975538253784,-5.948828220367432
-1.1101596355438232,-5.562391757965088
-0.8972468376159668,-5.510989665985107
-0.7519015073776245,-5.419668674468994
-1.1317026615142822,-5.789663791656494
-1.2011687755584717,-5.9198527336120605
-1.1085090637207031,-5.970340251922607
-1.2091622352600098,-5.7840399742126465
-1.1519360542297363,-5.5306596755981445
-1.6103864908218384,-6.056865215301514
-0.4796591103076935,-5.368159770965576
-0.705960750579834,-5.360988140106201
-0.7156563997268677,-5.141454219818115
-0.7236403226852417,-4.794398307800293
-0.7268537282943726,-5.602209091186523
-0.664509654045105,-5.424040794372559
-0.9741371870040894,-5.891824245452881
-1.1419646739959717,-6.201766014099121
-0.8457909822463989,-5.839077949523926
-1.0670394897460938,-5.966006278991699
-0.9690791964530945,-6.014154434204102
-0.9669306874275208,-5.949469089508057
-0.6408481597900391,-5.711347579956055
-1.033219575881958,-5.7744574546813965
-0.5927836894989014,-5.502455234527588
-0.7226991653442383,-5.97064733505249
-0.7049249410629272,-5.677738666534424
-0.7703577280044556,-5.453125953674316
-0.5536631941795349,-5.151512622833252
-0.5348577499389648,-5.053666114807129
-0.3125011622905731,-5.465668201446533
0.30131298303604126,-6.159361362457275
0.22825324535369873,-5.508581638336182
-0.05544149875640869,-5.836439609527588
0.5036742091178894,-6.051938533782959
0.2771235704421997,-5.375690937042236
-0.0032300353050231934,-5.553281307220459
-0.05003553628921509,-4.605247974395752
0.1287626326084137,-5.923220157623291
0.21458041667938232,-5.120494365692139
0.4052160382270813,-5.147679805755615
0.7010247111320496,-5.210114002227783
