0.8693631887435913,-0.5532439351081848
1.3531464338302612,0.6648443341255188
0.7286770343780518,-0.16184012591838837
2.1856985092163086,0.15540601313114166
2.3196511268615723,0.09878160059452057
0.8028955459594727,0.10035403072834015
2.6537604331970215,0.5068473815917969
2.5964841842651367,-0.27957332134246826
2.1151366233825684,-0.1851736605167389
2.5975794792175293,-0.30916067957878113
1.350023627281189,-0.19921255111694336
2.927949905395508,0.1043548732995987
0.828839898109436,-0.5900838375091553
0.4196096658706665,0.025830581784248352
0.6993371248245239,-0.11789615452289581
1.4389432668685913,-0.1861591637134552
1.8607863187789917,-0.11684207618236542
2.1246819496154785,-0.4120320975780487
1.808970332145691,-0.33310091495513916
2.0307087898254395,-0.5252836346626282
2.382796287536621,-0.31397494673728943
2.493086338043213,-0.6109182834625244
2.4134106636047363,-0.38411256670951843
3.0540060997009277,-0.8387730121612549
2.6218724250793457,-0.5906972289085388
2.2886710166931152,-0.5015212297439575
1.5480035543441772,-1.3021210432052612
-0.15782293677330017,-3.171851396560669
-0.07074016332626343,-2.86647891998291
0.2684774398803711,-1.845267653465271
2.510286808013916,-1.0941994190216064
1.4150599241256714,-1.8062405586242676
-0.27153295278549194,-2.782963991165161
-0.7825650572776794,-1.6005527973175049
-0.8582090139389038,-1.7081259489059448
-0.4702097177505493,-1.159104824066162
-0.726674497127533,-0.7278410792350769
-1.1542959213256836,-1.1672171354293823
-0.6787784695625305,-0.6363403797149658
-1.5011996030807495,-1.0867574214935303
-1.0441393852233887,-0.5562635064125061
-2.0694527626037598,-0.9817348718643188
-1.4091805219650269,-1.1658179759979248
-1.234574317932129,-1.101386547088623
-1.2870069742202759,-1.2977006435394287
-0.7766263484954834,-1.65985906124115
-0.6939152479171753,-2.2198710441589355
-1.0416185855865479,-1.7236441373825073
-1.2408092021942139,-1.1058255434036255
-0.9860388040542603,-1.3638101816177368
-0.6188349723815918,-2.081232786178589
0.07994359731674194,-2.9415087699890137
0.06299999356269836,-2.6856563091278076
0.06806230545043945,-2.961965322494507
-0.01791691780090332,-2.6431679725646973
-0.7067379951477051,-2.542924165725708
-0.47912460565567017,-2.5190393924713135
-0.2621922791004181,-1.9049453735351562
-0.709365725517273,-1.9764477014541626
-1.9944790601730347,-2.4576475620269775
-1.2825446128845215,-2.120699405670166
-0.7040583491325378,-2.459744453430176
-0.6497079133987427,-2.213390827178955
-0.3516611158847809,-2.4285523891448975
-0.8484967350959778,-2.1108415126800537
-1.7079230546951294,-2.0693585872650146
-1.3938795328140259,-2.018108606338501
-1.026075839996338,-2.6472504138946533
-0.9461908340454102,-2.552412509918213
-1.2749916315078735,-3.0099668502807617
-1.1731250286102295,-2.556556224822998
-0.6447441577911377,-3.5751192569732666
-1.0368702411651611,-3.201798915863037
-1.0939890146255493,-2.5646440982818604
-1.6675987243652344,-2.8158280849456787
-1.8282328844070435,-2.257418155670166
-1.4999415874481201,-3.1174843311309814
-1.8407095670700073,-2.5079171657562256
-1.2962017059326172,-3.3992843627929688
-1.8503841161727905,-2.5581517219543457
-1.6529299020767212,-2.381458044052124
-1.9194422960281372,-2.4544780254364014
-2.270315170288086,-3.12290096282959
-2.6282997131347656,-2.439854383468628
-2.2829670906066895,-2.1071510314941406
-2.2267837524414062,-2.2675669193267822
-2.8638134002685547,-2.152369737625122
-2.579085350036621,-2.317072868347168
-2.469726085662842,-2.6766443252563477
-1.8294960260391235,-3.3241629600524902
-1.9391732215881348,-3.5434441566467285
-2.1647186279296875,-2.653374433517456
-3.0763320922851562,-2.561333656311035
-1.949816346168518,-3.60720157623291
-2.309596061706543,-2.76910662651062
-2.5014185905456543,-2.7295656204223633
-2.9877729415893555,-2.640624523162842
-2.396333694458008,-3.0171899795532227
-2.5122532844543457,-3.0834591388702393
-1.677587866783142,-3.651657819747925
-2.261688232421875,-3.2761805057525635
-1.748059868812561,-3.704383611679077
-2.027859926223755,-3.5137858390808105
-2.148317813873291,-3.7477807998657227
-1.7139371633529663,-3.073181390762329
-1.9054746627807617,-3.8856050968170166
-2.29080867767334,-4.1603899002075195
-2.2410836219787598,-3.513597249984741
-1.6615415811538696,-4.068233966827393
-2.232422113418579,-3.957258939743042
-1.61202871799469,-4.01998233795166
-1.968653917312622,-3.637404203414917
-1.8866450786590576,-3.9011552333831787
-2.063159465789795,-4.780567646026611
-1.306145429611206,-4.882707118988037
-1.848154902458191,-4.328052043914795
-1.3337147235870361,-4.050245761871338
-1.6541563272476196,-4.028275966644287
-2.160625457763672,-3.4813711643218994
-1.5669015645980835,-4.773881435394287
-1.749206781387329,-3.387822389602661
-1.2389211654663086,-4.163328647613525
-1.1507694721221924,-4.3491973876953125
-1.4178355932235718,-4.972226142883301
-1.6363372802734375,-4.386593341827393
-1.3669878244400024,-4.129798889160156
-1.3120336532592773,-4.613961696624756
-1.2918940782546997,-4.310496807098389
-1.3167794942855835,-4.05475378036499
-1.4724009037017822,-3.923166275024414
-2.33024263381958,-3.7788989543914795
-1.8017237186431885,-3.78713059425354
-1.6429306268692017,-3.8841395378112793
-1.4785940647125244,-4.314550876617432
-1.0473134517669678,-4.239410877227783
-1.6489022970199585,-3.9012463092803955
-1.1689045429229736,-3.869584560394287
-0.9612728357315063,-3.5860016345977783
-1.346021056175232,-3.7846057415008545
-1.9918864965438843,-3.717542886734009
-1.9386316537857056,-3.607191801071167
